//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "噢！我確實感覺到";
			mes "它變得更糟了！拜託，";
			mes "冒險者，你願意幫助";
			mes "一個病人嗎？我需要你";
			mes "找到我兒子波斯特爾，並";
			mes "告訴他把我的藥拿來！";
			next;
			switch(select("當然.:不，我很抱歉。")) {
			case 1:
				mes "[艾倫]";
				mes "太...太感謝你了！";
				mes "請往東邊走，到";
				mes "城鎮外面，";
				mes "你應該可以";
				mes "找到波斯特爾。告訴他";
				mes "我現在需要我的 ''Kolbun A''！";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[艾倫]";
				mes "並且讓他知道";
				mes "如果他不振作點...";
				mes "嗯，我可能不得不";
				mes "與我自己的兒子斷絕關係！";
				mes "如果他不愛他的父親，";
				mes "他就對我來說已經死了！";
				close;
			case 2:
				mes "[艾倫]";
				mes "我...我不明白...！";
				mes "你怎麼能讓一個生病";
				mes "的人獨自承受痛苦呢？";
				mes "我...我非常需要幫助！";
				mes "不！拜託，不...不要走開！";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[艾倫]";
			mes "波斯特爾... 我的兒子...";
			mes "你為什麼拋棄我？";
			mes "我正躺在這裡，瀕臨";
			mes "死亡的邊緣，而這個孩子";
			mes "甚至不來看他的父親！";
			next;
			mes "[艾倫]";
			mes "但是你...我可以依靠你。";
			mes "即使在里希塔樂鎮，我也永遠";
			mes "找不到像你這樣可靠的人。";
			mes "這次，我決定";
			mes "好好管教我這個墮落的兒子。";
			mes "你願意再次幫助我嗎？";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "等等，等等...";
			mes "里希塔樂鎮？";
			mes "你以前";
			mes "住在那裡嗎？";
			next;
			mes "[艾倫]";
			mes "呃？嗯，這只是一個";
			mes "我用的表達方式。你";
			mes "知道，就像一個例子。";
			mes "我...我--^333333*咳嗽！*^000000 哦，哦不。";
			mes "我的 ^333333*哈啾！*^000000 胰腺！或者肝臟！";
			mes "我又發作了！";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[艾倫]";
			mes "哦，一切都變得";
			mes "好黑！拜託，如果你";
			mes "有任何憐憫之心，任何";
			mes "一絲人性，";
			mes "你是否願意讓我";
			mes "喝一瓶白色藥水？";
			next;
			switch(select("給白色藥水:忽略")) {
			case 1:
				if (!countitem(504)) {
					mes "[艾倫]";
					mes "哦...哦不...！你";
					mes "也沒有白色";
					mes "藥水嗎？！我...我要";
					mes "怎麼辦--？！救命啊，";
					mes "拜託！盡快給我拿一瓶白色藥水";
					mes "as soon as you can! ^333333*咳嗽！*^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[艾倫]";
					mes "哦，謝謝你！";
					mes "我...我好痛...";
					mes "一瓶白色藥水一定";
					mes "會有所幫助。它...它必須有效！";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "......";
					mes ".........";
					mes "............";
					next;
					mes "[艾倫]";
					mes "啊，那... *呼*";
					mes "非常感謝你。現在，";
					mes "我只需要等待";
					mes "我的兒子把我的藥拿來。";
					mes "等等。如果他太久";
					mes "才來怎麼辦。不，不，如果...";
					next;
					mes "[艾倫]";
					mes "萬...萬一我在波斯特爾";
					mes "把我的藥拿來之前，我又";
					mes "發作潰瘍了怎麼辦？！我可能";
					mes "活不下去！啊...冒險者，你是否願意待在我身邊，直到";
					mes "我的兒子到來？拜...拜託？";
					next;
					set hg_herb,3;
					changequest 8054,8055;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes ".........";
			mes "............";
					close;
				}
			case 2:
				mes "[艾倫]";
				mes "等...等等！你難道";
				mes "就要讓我等死了嗎？";
				mes "不！^333333*咳嗽*^000000 啊！瘟疫！";
				mes "A plague on both your houses!";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[艾倫]";
			mes "*喘氣* 我...我能";
			mes "感覺到！我想我";
			mes "要再發作一次";
			mes "中子攻擊了！啊，它";
			mes "已經影響到我神經系統";
			mes "中的所有中子了！";
			next;
			mes "[艾倫]";
			mes "舉...舉不起來...";
			mes "腿和手指...";
			mes "但是...必須...拿到...";
			mes "''抵抗者''藥物...";
			mes "從...抽屜裡... 救...救我！";
			mes "冒險者！救...救命啊~!";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[艾倫]";
			mes "不...！";
			mes "隧道盡頭有光！";
			mes "拜託，冒險者！靠...靠近";
			mes "我一點！別讓我踏入那道光！";
			close;
		} else if (hg_herb == 6) {
			mes "^3355FFYou have given the";
			mes "Withstander medicine";
			mes "to Allen who guzzles";
			mes "it down very quickly.^000000";
			next;
			mes "[艾倫]";
			mes "血液...循環...";
			mes "通過四肢... 思緒的";
			mes "清晰...恢復...";
			next;
			mes "[艾倫]";
			mes "啊，呼...真是鬆了一口氣。看起來";
			mes "我...我活著看到了另一天。";
			mes "太...太感謝你了...";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[艾倫]";
			mes "我...我不能...！";
			mes "我幾乎無法呼吸！";
			mes "啊...冒險者，我再次";
			mes "需要你！拜託，靠...靠近";
			mes "我一點！我...我想我需要 CPR！";
			close;
		} else if (hg_herb == 9) {
			mes "^3355FFYou give another dose";
			mes "of Withstander to Allen.^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[艾倫]";
				mes "哦...謝謝你...";
				mes "我現在感覺好多了。";
				mes "我的兒子波斯特爾，他應該";
				mes "快來了。謝謝你";
				mes "這麼有耐心地對待我...";
				set hg_herb,10;
				close;
			}
			mes "[艾倫]";
			mes "哦...謝謝你...";
			mes "你...你是一個天使，一個真正的";
			mes "佛羅倫斯·南丁格爾。拜託";
			mes "陪...陪我到我兒子";
			mes "到來。你不會現在就拋棄";
			mes "這個病人吧，對吧？";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333你的兒子波斯特爾";
			mes "最好快點到！^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[艾倫]";
			mes "啊！我的韌帶！";
			mes "它們非常痛！";
			mes "哦，哦不！我想我的";
			mes "骨頭被感染了！";
			mes "救命啊，救命啊！";
			next;
			donpcevent "Postell Schuwell#D::OnEnable";
			mes "[艾倫]";
			mes "哦...";
			mes "我的兒子...！";
			mes "波...波斯特爾！";
			next;
			mes "[波斯特爾]";
			mes "呃... 嗨，老爸。";
			mes "我帶來了那個";
			mes "你應該";
			mes "非常需要的";
			mes "藥。";
			specialeffect EF_CHANGECOLD,AREA,"Postell Schuwell#D";
			next;
			mes "[艾倫]";
			mes "感謝上帝...";
			mes "給...給我！";
			mes "^333333*咕嚕咕嚕咕嚕*^000000";
			next;
			mes "[艾倫]";
			mes "等...等等...";
			mes "有些不太";
			mes "對勁。邦科爾 A";
			mes "嚐起來不該是這個味道...";
			emotion ET_SWEAT, getnpcid(0, "Postell Schuwell#D");
			next;
			mes "[波斯特爾]";
			mes "邦科爾 A...？";
			mes "我以為你說";
			mes "你想要科爾本 A？";
			next;
			mes "[艾倫]";
			mes "我自己的兒子，對";
			mes "我撒謊！你想";
			mes "欺騙我嗎，波斯特爾？！";
			mes "我告訴你拿邦科爾 A！";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333等等，等等...";
			mes "艾倫確實說過";
			mes "他想要科爾本 A...^000000)";
			next;
			mes "[波斯特爾]";
			mes "好吧。好吧，我想";
			mes "我犯了一個錯誤？嗯，";
			mes "老爸，我馬上回去拿";
			mes "你想要的藥。";
			mes "不會花太長時間，所以不要";
			mes "讓自己感到壓力。";
			close2;
			set hg_herb,11;
			disablenpc "Postell Schuwell#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[艾倫]";
			mes "*嗅* 我早該知道";
			mes "波斯特爾真的很關心";
			mes "我內心深處。";
			mes "我真希望我從未";
			mes "在里希塔樂鎮生病...";
			mes "這樣我們兩個都不會受苦...";
			next;
			mes "[艾倫]";
			mes "別擔心，冒險者。";
			mes "我沒有忘記";
			mes "你。請看看";
			mes "藥櫃裡面，然後";
			mes "隨便拿你喜歡的東西~";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[艾倫]";
			mes "別擔心，冒險者。";
			mes "我沒有忘記";
			mes "你。請看看";
			mes "藥櫃裡面，然後";
			mes "隨便拿你喜歡的東西~";
			close;
		} else if (hg_herb == 13) {
			mes "[艾倫]";
			mes "所以你找到我放";
			mes "在我的藥櫃裡的";
			mes "舊藍色盒子了嗎？雖然";
			mes "不多，但我希望你";
			mes "喜歡它。把它當作我";
			mes "感謝你幫助我的方式~";
			close;
		} else {
			mes "[艾倫]";
			mes "*嗚咽~*";
			mes "啊啊，我的背好痛...";
			mes "還有我的胃... 為什麼";
			mes "我必須這樣受苦";
			mes "而其他人卻可以";
			mes "過著快樂、奢華的生活？";
			close;
		}
	} else {
		mes "[艾倫]";
		mes "*嗚咽~*";
		mes "啊啊，我的背好痛...";
		mes "還有我的胃... 為什麼";
		mes "我必須這樣受苦";
		mes "而其他人卻可以";
		mes "過著快樂、奢華的生活？";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[艾倫]";
		mes "^333333*咳嗽 咳嗽!*^000000";
		mes "W-Withstander...!";
		mes "我需要我-我的 Withstander!";
		mes "P-please! ^333333*咳嗽 咳嗽!*^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[艾倫]";
		mes "^333333*呼～*^000000";
		mes "我... 我又能呼吸了！";
		mes "但... 但如果我再次發作怎麼辦？！";
		mes "請、請再給我一劑 Withstander，";
		mes "以防萬一！";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	Postell Schuwell#D	97,{
	mes "[波斯特]";
	mes "嘿，呃...";
	mes "我現在正在忙";
	mes "一些事情。";
	close;

OnInit:
	disablenpc "Postell Schuwell#D";
	end;

OnEnable:
	enablenpc "Postell Schuwell#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "Postell Schuwell#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	Postell Schuwell	97,{
	if (hg_herb == 1) {
		mes "[波斯特]";
		mes "我真的很喜歡住在";
		mes "呼格爾。新鮮的空氣，";
		mes "乾淨的水，每個人都";
		mes "友善又親切。我還能";
		mes "要求什麼呢？";
		next;
		mes "[波斯特]";
		mes "喔，什麼事？";
		mes "我爸要我幫他";
		mes "帶些藥？";
		mes "又是？嗯，他很久以前";
		mes "真的病得很重，但";
		mes "現在，我就不太確定了。";
		next;
		mes "[波斯特]";
		mes "我的意思是，我很確定";
		mes "他的病都是，你知道的，";
		mes "心身症。";
		mes "而且，我擔心他正在吃的";
		mes "所有藥物都會";
		mes "讓人上癮，你知道嗎？";
		next;
		switch(select("但是你父親需要你！:會上癮？")) {
		case 1:
			mes "[艾倫的聲音]";
			mes "是啊，我想你是對的。";
			mes "即使我認為他瘋了，";
			mes "而且我不同意他的觀點，";
			mes "我至少應該表現出";
			mes "我在乎我的父親。他說他需要";
			mes "什麼藥？";
			next;
			mes "[波斯特]";
			mes "「Kolbun A？」好吧，";
			mes "我最好確保";
			mes "他服用它是安全的。";
			mes "誰知道，那東西可能會";
			mes "讓他更糟。總之，";
			mes "我會盡快給他送去的。";
			next;
			mes "[波斯特]";
			mes "嘿，你能幫";
			mes "我一個忙，確保";
			mes "我爸不會惹上任何";
			mes "麻煩嗎？如果你能";
			mes "幫忙，我會非常";
			mes "感激的。";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[波斯特]";
			mes "是啊，就像他對藥物上癮";
			mes "一樣。這就是為什麼";
			mes "我試圖確保他";
			mes "盡可能少吃！老實說，我覺得他已經喝了";
			mes "太多藥了...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "[波斯特]";
		mes "Kolbun A，Kolbun A...";
		mes "讓我想想，我爸吃";
		mes "它真的安全嗎？";
		mes "如果不是，我最好想出";
		mes "一些替代品...";
		close;
	} else {
		mes "[波斯特]";
		mes "我真的很喜歡住在";
		mes "呼格爾。新鮮的空氣，";
		mes "乾淨的水，每個人都";
		mes "友善又親切。我還能";
		mes "要求什麼呢？";
		close;
	}
}

hu_in01,370,255,3	script	Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355FF這個抽屜裡有";
		mes "幾本書和一些";
		mes "液體藥物。^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[艾倫]";
		mes "喔... 喔...";
		mes "喔... 疼痛";
		mes "消失了！這是個奇蹟！";
		mes "也許我晚點再吃";
		mes "Withstander 吧...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355FF你在抽屜裡發現";
			mes "一本舊書。^000000";
			next;
			mes "[歡迎來到里希塔樂鎮！]";
			mes "作者：圖佩索·伊爾泰卡";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333我想艾倫以前";
			mes "住在里希塔樂鎮。";
			mes "我想這就是為什麼他會";
			mes "保留這本舊的公關手冊...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FF你在抽屜裡找到";
			mes "艾倫的日記，並快速";
			mes "地翻閱。";
			mes "很難閱讀，因為";
			mes "頁面老舊且磨損。^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "讓我看看，讓我看看...";
			mes "雷根貝爾公司...";
			mes "關於貧民窟的事情....";
			mes "巨額資金... 實驗。";
			mes "實驗室... 逃脫... 呼格爾... 嗯...";
			mes "莫里芬博士... 副作用？";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "什-什麼...？";
			mes "你真的";
			mes "需要那種藥嗎？！";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[艾倫]";
		mes "喔... 喔...";
		mes "喔... 疼痛";
		mes "消失了！這是個奇蹟！";
		mes "也許我晚點再吃";
		mes "Withstander 吧...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355FF你在抽屜裡發現";
			mes "一本舊書。^000000";
			next;
			mes "[歡迎來到里希塔樂鎮！]";
			mes "作者：圖佩索·伊爾泰卡";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333我想艾倫以前";
			mes "住在里希塔樂鎮。";
			mes "我想這就是為什麼他會";
			mes "保留這本舊的公關手冊...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FF你在抽屜裡找到";
			mes "艾倫的日記，並快速";
			mes "地翻閱。";
			mes "很難閱讀，因為";
			mes "頁面老舊且磨損。^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "讓我看看，讓我看看...";
			mes "雷根貝爾公司...";
			mes "關於貧民窟的事情....";
			mes "巨額資金... 實驗。";
			mes "實驗室... 逃脫... 呼格爾... 嗯...";
			mes "莫里芬博士... 副作用？";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "什-什麼...？";
			mes "你真的";
			mes "需要那種藥嗎？！";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355FF你在抽屜深處";
		mes "發現一個";
		mes "舊的藍色箱子。^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355FF你在抽屜裡發現";
			mes "一本舊書。^000000";
			next;
			mes "[歡迎來到里希塔樂鎮！]";
			mes "作者：圖佩索·伊爾泰卡";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333我想艾倫以前";
			mes "住在里希塔樂鎮。";
			mes "我想這就是為什麼他會";
			mes "保留這本舊的公關手冊...^000000)";
			close;
		} else {
			mes "^3355FF你在抽屜裡找到";
			mes "艾倫的日記，並快速";
			mes "地翻閱。";
			mes "很難閱讀，因為";
			mes "頁面老舊且磨損。^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "讓我看看，讓我看看...";
			mes "雷根貝爾公司...";
			mes "關於貧民窟的事情....";
			mes "巨額資金... 實驗。";
			mes "實驗室... 逃脫... 呼格爾... 嗯...";
			mes "莫里芬博士... 副作用？";
			close;
		}
	}
}

hu_in01,370,255,3	script	Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355FF你從抽屜裡取出一劑";
		mes "Withstander。^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355FF你從抽屜裡取出一劑";
		mes "Withstander。^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355FF這個抽屜裡放著";
		mes "幾本書。^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	Morriphen	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[莫里芬]";
			mes "你-你是誰，你在找";
			mes "什麼？如果你是為";
			mes "那些東西來的，那你來";
			mes "得太早了。正如你所看到的，";
			mes "我現在感覺不太好，無法";
			mes "和你說話。";
			next;
			mes "[莫里芬]";
			mes "^333333*咳嗽 咳嗽*";
			mes "*咳嗽 咳嗽*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "我的天啊--！你還好嗎？";
			mes "你-你在咳血！";
			mes "放輕鬆，我只是路過！";
			next;
			mes "[莫里芬]";
			mes "真-真的嗎？好吧，那麼，我很";
			mes "抱歉打擾你，";
			mes "我想我只是有點";
			mes "緊張而已。 ^333333*咳嗽，咳嗽～*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "嘿... 你聽起來";
			mes "不太好。你需要我";
			mes "送你去醫院嗎？";
			mes "你的咳嗽真的很嚴重，";
			mes "所以也許";
			mes "應該檢查一下。";
			next;
			mes "[莫里芬]";
			mes "不用了，謝謝，我沒事。";
			mes "我只是幾個月沒回家了";
			mes "而且沒辦法讓我的處方";
			mes "重新開立，就這樣。 ^333333*哈啊啊*";
			mes "*咳-咳-咳咳咳！*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "嗯...";
			mes "我該怎麼辦？";
			next;
			switch(select("離開他:幫助他")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "你知道，我有點";
				mes "擔心你的咳嗽，";
				mes "但我認為我沒有任何";
				mes "辦法可以幫助你...";
				next;
				mes "[莫里芬]";
				mes "^333333*咳嗽 咳嗽*^000000";
				mes "別擔心，我會";
				mes "沒事的。你自己";
				mes "保重，聽到了嗎？";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "嘿...";
				mes "你確定你";
				mes "會沒事嗎？";
				next;
				mes "[莫里芬]";
				mes "^333333*咳咳*^000000";
				mes "別擔心，我會";
				mes "沒事的。 你自己保重，";
				mes "聽到了嗎？";
				mes "^333333*哈啊啊啊* *哇啊*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "......";
				mes "........";
				mes ".........";
				next;
				mes "[莫里芬]";
				mes "^333333*哇啊啊啊*";
				mes "*咳 咳*";
				mes "*哈... 哈... 哈...*";
				mes "*哈啊啊啊* *哇*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "拜託，先生。";
				mes "讓我來幫你。";
				mes "我不能就這樣丟下";
				mes "你不管，聽起來";
				mes "你很難受。";
				next;
				mes "[莫里芬]";
				mes "...............................";
				mes "我不想，我不想";
				mes "麻煩你，但如果你堅持";
				mes "要幫我，那或許";
				mes "我可以請你幫我個忙。";
				next;
				mes "[莫里芬]";
				mes "你可以去毀葛";
				mes "拜訪我在毀葛的家，問我的妻子，西莉亞，";
				mes "要我的藥嗎？她知道";
				mes "在哪裡可以找到，而且會給你";
				mes "它。哦，而且請別";
				mes "告訴她任何其他事情，好嗎？";
				next;
				mes "[莫里芬]";
				mes "她總是擔心";
				mes "我的病情惡化，我不想";
				mes "給她任何理由感到";
				mes "壓力。請你只要告訴";
				mes "她說我的藥用完了。";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "好吧。";
				mes "我會盡快";
				mes "回到這裡的。";
				next;
				mes "[莫里芬]";
				mes "非常感謝你。";
				mes "^333333*咳 咳*";
				mes "*咳 咳*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[莫里芬]";
			mes "嗚... 我覺得";
			mes "很不舒服。我想";
			mes "我最好收工了...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[莫里芬]";
		mes "請向我在毀葛的家中的^333333*咳嗽*^000000";
		mes "妻子西莉亞要我的^333333*哇啊*^000000 藥。謝...謝謝你...";
		mes "^333333*哈啊啊啊* *哈...哈啊啊啊*^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "不好了... 莫里芬";
		mes "看起來不太好！";
		mes "我最好趕快從毀葛的";
		mes "西莉亞那裡帶藥";
		mes "給他才行！";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "不好了... 莫里芬";
		mes "看起來不太好！";
		mes "我最好趕快從毀葛的";
		mes "多諾那裡帶藥";
		mes "給他才行！";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "不好了... 莫里芬";
		mes "看起來不太好！";
		mes "我最好趕快從毀葛的";
		mes "多諾那裡帶藥";
		mes "給他才行！";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "不好了... 莫里芬";
		mes "看起來不太好！";
		mes "我最好趕快從毀葛的";
		mes "多諾那裡帶藥";
		mes "給他才行！";
		close;
	} else if (hg_bio == 6) {
		mes "^3355FF你給莫里芬服下";
		mes "藥，他慢慢地恢復了";
		mes "意識。^000000";
		next;
		mes "[莫里芬]";
		mes "^333333*咳，咳*^000000";
		mes "我...我在哪裡？";
		mes "我...還沒死嗎？";
		mes "哦，是你！ 看來我";
		mes "信任你是對的。 所以我的";
		mes "妻子有給你我的藥嗎？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "事實上，西莉亞也用";
		mes "完了你的藥，當";
		mes "我到你家的時候，所以";
		mes "她告訴我從你的";
		mes "朋友多諾那裡拿一些。";
		next;
		mes "[莫里芬]";
		mes "哦，不，你做了什麼？";
		mes "我妻子的性命也取決於";
		mes "那種藥啊！ 哦，不，如果她";
		mes "沒有拿到，她就會因為";
		mes "我的愚蠢而死！拜託！";
		mes "我求你，把這個拿給她！";
		next;
		mes "[莫里芬]";
		mes "那個女人是我的一切";
		mes "對我來說。 如果她走了，那麼";
		mes "我不知道我該怎麼辦。";
		mes "請盡快將這種藥";
		mes "拿給她！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "別擔心，我正在";
		mes "路上了。 我會盡快趕回";
		mes "毀葛，把這種藥";
		mes "給西莉亞。";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
		mes "我在做什麼...？";
		mes "我需要回到";
		mes "毀葛，並將這種";
		mes "藥盡快送到";
		mes "西莉亞手中！";
		close;
	} else if (hg_bio == 8) {
		mes "[莫里芬]";
		mes "你回來了！ 所以，你有";
		mes "見到我的妻子嗎？ 她沒事，";
		mes "對吧？ 你為什麼不";
		mes "說話--哦，不。 哦，我的天啊，";
		mes "不。 別...別告訴我她死了！";
		next;
		mes "[莫里芬]";
		mes "她一定沒事的...！";
		mes "如果她發生了";
		mes "任何事，我...我不會原諒";
		mes "你！ 沒人會找到你的";
		mes "屍體！ 不，等等，等等... 不，我很";
		mes "抱歉，我只是太焦慮了...！";
		next;
		mes "[莫里芬]";
		mes "^333333*啜泣*^000000 請原諒我！";
		mes "請告訴我我的妻子";
		mes "沒事。 對不起，一切";
		mes "現在都太令人難以承受了。";
		mes "^333333*啜泣*^000000 拜託，拜託...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "西莉亞很好。";
		mes "現在你滿意了嗎？";
		mes "如果你那麼擔心";
		mes "她，你應該更常去看";
		mes "她。 真是的...";
		next;
		mes "[莫里芬]";
		mes "哈利路亞！ 我太";
		mes "放心了！ 她還活著！";
		mes "對不起，我應該更常";
		mes "回家，但我總是";
		mes "在這裡掙扎著謀生。";
