//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下！你";
		mes "現在攜帶太多物品了";
		mes "把多餘的東西放到卡普拉";
		mes "倉庫裡，然後再回來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF你不知道為什麼，但是";
		mes "這個人看起來非常";
		mes "沮喪。他短暫地與你";
		mes "眼神接觸，但隨即";
		mes "移開了。顯然地，";
		mes "他想要獨處。^000000";
		next;
		mes "^3355FF你沒有理由";
		mes "待在一個沒有主人的";
		mes "要塞裡。你還不如";
		mes "繼續你的旅程。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
					mes "[" + .@name$ + "]";
					mes "恭喜你";
					mes "完成所有考驗。";
					mes "請接受這份獎勵，";
					mes "以崔斯坦三世國王";
					mes "的名義贈送，並與";
					mes "公會分享。再次，做得好。";
					delitem 7251,1; //Soul_Of_Victory
					set guildtime, atoi( gettimestr("%H%M",5) );
					set guildrelay_q,25;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 26)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 607,5; //Yggdrasilberry
						getitem 644,4; //Gift_Box
					}
					else if ((.@incen_item > 25) && (.@incen_item < 51)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 607,5; //Yggdrasilberry
						getitem 603,3; //Old_Blue_Box
					}
					else if ((.@incen_item > 50) && (.@incen_item < 76)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 617,2; //Old_Violet_Box
						getitem 607,5; //Yggdrasilberry
					}
					else if ((.@incen_item > 75) && (.@incen_item < 91)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 644,4; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 617,1; //Old_Violet_Box
					}
					else if ((.@incen_item > 90) && (.@incen_item < 101)) {
						getitem 5074,1; //Ear_Of_Angel's_Wing
					}
					next;
					mes "[" + .@name$ + "]";
					mes "你和你的公會現在一定";
					mes "很累了。如果你決定";
					mes "休息，你的房間";
					mes "已經為你準備好了。如果你想";
					mes "再次參加考驗，請再次拜訪我";
					mes "再次參加考驗，請再次拜訪我。待會見。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果你不是特別";
					mes "忙碌，那何不花一些";
					mes "時間與你的";
					mes "公會成員相處呢？建立";
					mes "牢固的友誼永遠";
					mes "都會有所回報。永遠。";
					close;
				}
			}
			else {
				mes "[" + .@name$ + "]";
				mes "您好，主人。";
				mes "我是" + .@name$ + "，四位";
				mes "偉大賢者之一，我在此";
				mes "遵從睿智而仁慈的";
				mes "崔斯坦三世國王";
				mes "的命令為您服務。";
				next;
				mes "[" + .@name$ + "]";
				mes "我們測試擁有";
				mes "城堡的公會，看看他們是否";
				mes "有資格被認為是";
				mes "精英公會。我們的目標是";
				mes "訓練公會以加強";
				mes "我們的軍事力量。";
				next;
				mes "[" + .@name$ + "]";
				mes "雖然你的公會有";
				mes "征服城堡的力量和勇氣";
				mes "我們希望你";
				mes "證明你的公會擁有";
				mes "強烈的正義感、";
				mes "榮譽感和同情心。";
				next;
				mes "[" + .@name$ + "]";
				mes "這取決於你。你";
				mes "願意接受我給你的";
				mes "測試嗎？我會盡我所能";
				mes "幫助你的公會變得更強大";
				mes "這樣你才能更好地";
				mes "保護弱者。";
				next;
				switch(select("我想參加測試。:讓我想想。")) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "是這樣嗎？在這個測試中，";
					mes "你將被給予命令";
					mes "和特殊的精靈。這些";
					mes "精靈只會給予";
					mes "一次：你絕不能失去它們。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你失去精靈，";
					mes "你將被判定為";
					mes "不負責任，並且將";
					mes "無法完成測試。";
					mes "你必須找到任何遺失的精靈才能";
					mes "繼續。沒有第二次機會。";
					next;
					mes "[" + .@name$ + "]";
					mes "有幾件事你";
					mes "應該知道。首先，你只能";
					mes "一次照顧一個精靈。";
					mes "其次，你需要";
					mes "按順序進行測試並";
					mes "遵循引導者的指示。";
					next;
					mes "[" + .@name$ + "]";
					mes "第三，精靈應該";
					mes "給予測試中";
					mes "指定的類型的人。";
					mes "這些是規則。記住它們。";
					next;
					mes "[" + .@name$ + "]";
					mes "好的，這是第一個";
					mes "將被委託給你的";
					mes "精靈。確保將其給予";
					mes "騎士或皇家騎士。";
					mes "測試現在正式";
					mes "開始了。祝你好運。";
					set guildrelay_q,1;
					getitem 7234,1; //Soul_Of_Guild
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "我想這會是個";
					mes "好主意，在";
					mes "決定致力於";
					mes "參加測試之前，先與你的公會討論";
					mes "參加測試之前，先與你的公會討論";
					mes "隨時歡迎你稍後再次拜訪我。";
					close;
				}
			}
		}
		else {
			if (countitem(7234) > 0) {
				if (BaseJob == Job_Knight) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "所以你是被你的";
					mes "公會會長選中的人嗎？我明白了。";
					mes "你應該把公會精靈";
					mes "交給" + .@name2$ + "。";
					mes "他會進一步指示你。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "公會精靈是";
					mes "無用的，除非它在";
					mes "騎士或皇家騎士";
					mes "的手中。你應該";
					mes "與" + .@name2$ + "交談以了解更多。";
					close;
				}
			}
			else if (countitem(7235) > 0) {
				if ((guildrelay_q == 88) && (BaseJob == Job_Knight)) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "";
					mes "恭喜。看來";
					mes "你做得很好。";
					mes "請把衝鋒精靈";
					mes "交給下一個人";
					mes "以繼續測試。";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + "應該已經";
					mes "解釋了一切，但";
					mes "如果你忘了，那麼請";
					mes "回去再問他一次。";
					close;
				}
				else if (BaseJob == Job_Blacksmith) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "啊，我看到你持有";
					mes "衝鋒精靈。";
					mes "呵呵呵，衝鋒陷陣總是令人興奮";
					mes "的，不是嗎？那麼，盡你所能吧。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果它不在";
					mes "正確的人手中，這個精靈";
					mes "不會很有用。";
					mes "" + .@name2$ + "更了解";
					mes "衝鋒精靈，所以你應該";
					mes "向他詢問更多關於這個精靈的事情。";
					close;
				}
			}
			else if (countitem(7237) > 0) {
				if ((guildrelay_q == 87) && (BaseJob == Job_Blacksmith)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "我稱讚你的工作。";
					mes "請把這個精靈給";
					mes "下一個人，以便";
					mes "測試可以繼續進行。";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + "應該已經";
					mes "解釋了一切，但";
					mes "如果你忘了，那麼請";
					mes "回去再問他一次。";
					close;
				}
				else if (BaseJob == Job_Alchemist) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "我看到你擁有";
					mes "聯合精靈。";
					mes "祝你好運。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果它不在";
					mes "正確的人手中，這個精靈";
					mes "不會很有用。";
					mes "如果你想";
					mes "更多地了解";
					mes "聯合精靈，請與" + .@name2$ + "交談。";
					close;
				}
			}
			else if (countitem(7238) > 0) {
				if ((guildrelay_q == 86) && (BaseJob == Job_Alchemist)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "我稱讚你的工作。";
					mes "請把這個精靈給";
					mes "下一個人，以便";
					mes "測試可以繼續進行。";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + "應該已經";
					mes "解釋了一切，但";
					mes "如果你忘了，那麼請";
					mes "回去再問他一次。";
					close;
				}
				else if (BaseJob == Job_Hunter) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "我看到你擁有";
					mes "協調精靈。";
					mes "祝你好運。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果它不在";
					mes "正確的人手中，這個精靈";
					mes "不會很有用。";
					mes "" + .@name2$ + "會更了解";
					mes "協調精靈";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7239) > 0) {
				if ((guildrelay_q == 85) && (BaseJob == Job_Hunter)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "恭喜，看起來";
					mes "你完成了測試。";
					mes "你現在可以把前進精靈";
					mes "交給你的公會會長了。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果它不在";
					mes "正確的人手中，這個精靈";
					mes "不會很有用。";
					mes "" + .@name2$ + "會更了解";
					mes "前進精靈";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7240) > 0) {
				if (BaseJob == Job_Sage) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "我看到你持有";
					mes "信任精靈。";
					mes "祝你好運，不要";
					mes "辜負你的公會對你的";
					mes "信任。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
