//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
					mes "所以我想問的是...";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "你想要我";
					mes "找到你的";
					mes "戒指，不是嗎？";
					next;
					mes "[舒達]";
					mes "啊...";
					mes "所以你知道";
					mes "我想要什麼。";
					mes "這樣就";
					mes "簡單多了。";
					next;
					mes "[舒達]";
					mes "一旦我取回";
					mes "戒指，我就會";
					mes "讓他請我去爪哇";
					mes "度一個應得的假期...";
					next;
					mes "[舒達]";
					mes "...在那裡我會";
					mes "^660000奴役^000000他。";
					mes "^666666*磨牙*^000000";
					next;
					emotion ET_SURPRISE, playerattached();
					mes "[" +strcharinfo(0)+ "]";
					mes "(...真...真可怕！)";
					next;
					mes "[舒達]";
					mes "所以無論如何，我希望你出去找到我的訂婚戒指。由於這裡的水面平靜，戒指可能還在水下，而且還沒被沖走。";
					next;
					mes "[舒達]";
					mes "所以，這就是我給你的任務。它應該可以讓你開心一陣子。所以下水吧，我會在這裡監督。";
					mes "喔呵呵呵呵呵！";
					emotion ET_SMILE;
					set thai_find,1;
					close;
				case 2:
					mes "[外貌強悍的女子]";
					mes "^666666*嘆氣...*^000000";
					mes "你打算只是盯著";
					mes "完全不幫忙嗎？我以為冒險者這個詞是「英雄」的同義詞，而不是「懶惰」。";
					next;
					mes "[外貌強悍的女子]";
					mes "喔我明白了...";
					mes "不幫助陌生人，是嗎？";
					mes "好吧，我叫舒達，是一個等待她的訂婚戒指從水中升起的美麗少女。";
					next;
					mes "[外貌強悍的女子]";
					mes "好了...！";
					mes "我們不再是";
					mes "陌生人了！";
					mes "喔呵呵呵呵呵！";
					next;
					mes "[舒達]";
					mes "你不憐憫我，以及我的悲慘處境嗎？如果有人能幫助這個珍貴的少女找到她的戒指，她將會是全世界最幸福的新娘。";
					next;
					mes "[舒達]";
					mes "而她的救星";
					mes "將被譽為";
					mes "阿育塔雅的英雄。";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes " ...你說什麼？！";
					next;
					mes "[舒達]";
					mes "基本上，你要找到我的訂婚戒指，我會是全世界最幸福的新娘，然後我會從此過著幸福快樂的生活。這有什麼難以理解的？";
					next;
					mes "[舒達]";
					mes "當然，安農，他是我的未婚夫，只要我說了一些比較嚴厲的話，他就會沒骨氣地消失。真是個小女孩！難道他看不出我正在努力讓他成為一個更好的人嗎？！";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "他從你身邊";
					mes "逃走了，不是嗎？";
					next;
					mes "[舒達]";
					mes "嗯...?";
					mes "那是什麼？";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^666666*清嗓子*^000000";
					mes "你對他來說";
					mes "太好了。";
					mes "(我早就逃走了！)";
					next;
					mes "[舒達]";
					mes "是的是的，我知道。";
					mes "但重要的是";
					mes "一旦我拿回我的戒指，安農將永遠屬於我。直到^660000死亡將我們分開^000000。";
					next;
					mes "[舒達]";
					mes "所以，你";
					mes "要幫我還是怎樣？！";
					mes "如果你幫我，我和安農將會用你的名字為我們的前七個孩子命名。";
					next;
					mes "[舒達]";
					mes "所以去水裡看看吧！那裡沒有水流，所以我相信它還在那裡！你還在等什麼，對你來說這應該是個輕鬆的游泳！喔呵呵呵呵呵！";
					if (checkquest(12029) == -1)
						setquest 12029;
					set thai_find,1;
					close;
				}
			break;
			}
		} else {
			mes "[外貌強悍的女子]";
			mes "^666666*嘆氣...*^000000";
			mes "為什麼它沒有從水裡冒出來？也許我用木棍攪拌一下會...?";
			next;
			mes "[外貌強悍的女子]";
			mes "...？！";
			mes "你在";
			mes "看什麼？！";
			mes "我很忙，所以如果你";
			mes "想要什麼，";
			mes "我幫不了你！";
			next;
			mes "[外貌強悍的女子]";
			mes "^666666愚蠢的遊客，在整個阿育塔雅四處";
			mes "遊蕩，打擾和騷擾";
			mes "像我這樣的美麗女孩...^000000";
			close;
		}
	}

OnTouch_:
	if (thai_find == 0) {
		mes "[外貌強悍的女子]";
		mes "^666666*嘆氣...*^000000";
		mes "到底";
		mes "在哪裡啊！？";
		next;
		mes "[外貌強悍的女子]";
		mes "你在";
		mes "看什麼？";
		mes "你沒見過嬌弱的少女嘆氣嗎？別他媽的煩我！";
		close;
	}
}

ayo_dun02,91,263,0	script	#Annonblood	111,2,3,{
if (!$@annonactive) {
	if (thai_find == 13) {
		mes "["+strcharinfo(0)+"]";
		mes "血跡？";
		mes "發生什麼事了？";
		mes "我應該看看...";
		next;
		mes "^3355FF在一棵巨樹下，";
		mes "你發現一些灌木叢，有些";
		mes "葉子上沾著血跡。^000000";
		next;
		mes "^3355FF在灌木叢中，你看到";
		mes "血跡一直延伸，幾乎就像一隻流血的動物掙扎著在灌木叢中尋找避難所。^000000";
		next;
		mes "[" +strcharinfo(0)+ "]";
		mes "嗯....";
		next;
		switch(select("撥開灌木叢。:挖掘灌木叢。")) {
		case 1:
			if (!rand(0,2)) {
				mes "[" +strcharinfo(0)+ "]";
				mes "^666666*咳嗽咳嗽*^000000";
				mes "好多的灰塵！";
				next;
				mes "[?]";
				mes "...喔喔";
				mes "噢... 噢我的天啊...！";
				next;
				emotion ET_SURPRISE, playerattached();
				mes "[" +strcharinfo(0)+ "]";
				mes "嗯...?";
				mes "我從下面";
				mes "聽到了一些聲音！讓我們";
				mes "把它挖出來！";
				next;
				mes "^3355FF你拔起灌木叢，";
				mes "^3355FF在灰塵和";
				mes "^3355FF灌木下，你發現";
				mes "一個小洞穴。^000000";
				next;
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[憔悴的男人]";
				mes "^666666*咳嗽咳嗽！*^000000";
				mes "是...是誰在那裡？";
				mes "舒達？！如果是你，";
				mes "退後，否則我就自殺！";
				emotion ET_HUK, playerattached();
				next;
				switch(select("你在這裡做什麼？:我不是舒達！")) {
				case 1:
					mes "["+strcharinfo(0)+"]";
					mes "嘿...";
					mes "你在做什--";
					next;
					set $@annonactive,0;
					disablenpc "Haggard Man";
					mes "^3355FF他消失了！^000000";
					close;
				case 2:
					mes "[憔悴的男人]";
					mes "嗯...?";
					mes "我感覺到你的聲音中帶有善良、真誠和對人類普遍的愛。的確，你不是舒達。";
					next;
					mes "[憔悴的男人]";
					mes "你對我來說很陌生，外來者。我不確定你是如何找到我的藏身之處的，但如果你有什麼要說的，長話短說！";
					close;
				}
			} else {
				mes "^3355FF你挖掘灌木叢，攪動";
				mes "起一大團令人窒息的塵埃。^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "^666666*咳咳！*^000000";
				mes "好大一團，";
				mes "令人窒息的塵";
				mes "埃！";
				close;
			}
		case 2:
			mes "^3355FF當你挖掘灌木叢時，其中一棵灌木叢下方的地面崩塌了，你聽到下方傳來一聲尖叫";
			mes "從下方。^000000";
			next;
			if (!rand(0,2)) {
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[?]";
				mes "^666666*咳咳*^000000";
				mes "...我的...我的腿！";
				close;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "嗯...?";
				mes "那是什麼聲音？";
				mes "嗚，這裡的灰塵真大。";
				mes "我最好停止挖掘。";
				mes "^666666*咳咳咳*^000000";
				close;
			}
		}
	} else if (thai_find == 14) {
		mes "^3355FF你發現這個洞穴是空的。看來安儂已經找到了新的藏身之處。^000000";
		close;
	} else {
		mes "^3355FF你在大樹下發現了一堆枯死的灌木叢。灌木叢周圍的區域似乎非常多灰塵。^000000";
		close;
	}

OnTouch_:
	if (thai_find == 12) {
		if (!rand(0,2)) {
			emotion ET_SURPRISE, playerattached();
			mes "[" +strcharinfo(0)+ "]";
			mes "咦...?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "那看起來";
			mes "像血！";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "嗯...";
			mes "是的...";
			mes "那絕對是血。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "在這種地方";
			mes "看到血跡，真";
			mes "奇怪...";
			set thai_find,13;
			changequest 12033,12034;
			close;
		}
	}
}

}

ayo_dun02,91,264,3	script	Haggard Man	841,{
	//completequest 12034;
	if (thai_find == 13) {
		mes "[哈加德男子]";
		mes "^666666*...咳咳*^000000";
		mes "不...! 我的藏身之處！";
		next;
		mes "[哈加德男子]";
		mes "嗯...?";
		mes "我在流血？！";
		mes "哦，這怎麼發生的？";
		mes "我的精神訓練不應該這樣啊...！";
		next;
		switch(select("先治療他的傷口。:你是安儂嗎？")) {
		case 1:
			mes "[" +strcharinfo(0)+ "]";
			mes "總之，我想你需要治療。讓我看看有沒有藥水。";
			next;
			if (countitem(504)) {
				mes "["+strcharinfo(0)+"]";
				mes "啊...";
				mes "找到了，";
				mes "白色藥水。";
				delitem 504,1; //White_Potion
				next;
				mes "[哈加德男子]";
				mes "你說的是白色藥水，";
				mes "終極的治療飲品？";
				mes "我很感謝你幫我這個忙。^666666*呼*^000000 現在，我感覺好多了。";
				next;
				mes "[安儂]";
				mes "啊，很抱歉我沒有早點自我介紹。";
				mes "我叫安儂。你一定很好奇我在";
				mes "地下做什麼。";
				next;
				mes "[安儂]";
				mes "嗯，我正在進行一項特殊的精神訓練練習。雖然，這可能很難讓人相信。";
				next;
				mes "[安儂]";
				mes "什麼...?";
				mes "舒達派你來的？！算了...";
				mes "我感謝你治好我。現在，我該繼續我的訓練了。";
				next;
				mes "[" +strcharinfo(0)+ "]";
				specialeffect EF_CLOAKING;
				mes "等等，我不能讓你走！你不知道我費了多大的力氣才找到你！你不能就這樣離開！";
				next;
				mes "[安儂]";
				mes "嗯？那你想要什麼？我懇求你，不要告訴舒達你已經找到我了。無論如何，我都不會回到她身邊！";
				next;
				mes "[安儂]";
				mes "欸...?";
				mes "你已經找到";
				mes "她的戒指了嗎？";
				mes "哦，我希望它";
				mes "永遠不會被找到。";
				next;
				mes "[安儂]";
				mes "她可能告訴你，我因為弄丟了戒指而羞愧地逃跑了，如果你找回戒指，我就會很樂意回去，對吧？";
				next;
				mes "[安儂]";
				mes "嗯...";
				mes "我故意";
				mes "把戒指丟掉的！";
				mes "我是認真的，不";
				mes "想回到舒達身邊。";
				next;
				mes "[安儂]";
				mes "看來你想知道更多。如果你答應我不告訴舒達我的下落";
				mes "，我就會解釋。";
				next;
				switch(select("你認為世界圍繞著你轉嗎？:你希望我怎麼做？")) {
				case 1:
					mes "[" +strcharinfo(0)+ "]";
					mes "你認為世界";
					mes "圍繞著你轉嗎？";
					mes "你不能就這樣逃跑！";
					next;
					mes "[安儂]";
					mes "哦，我知道，我知道！";
					mes "但你不明白。顯然，舒達很漂亮。";
					next;
					mes "[安儂]";
					mes "但我們的父母在我們還是嬰兒的時候就安排了我們的婚姻。";
					mes "這種安排對我來說無關緊要，但她顯然很在意。";
					next;
					mes "[安儂]";
					mes "老實說，她嚇死我了";
					mes "。每當我和她在一起時，";
					mes "我不禁冒冷汗。當她在附近時，我會夢到她。^666666*Brrr...*^000000";
					next;
					mes "[安儂]";
					mes "她認為電擊我很有趣。如果我不聽她的話，她會把我綁在";
					mes "一個黑暗的房間裡，只餵我果凍。現在你能明白我為什麼渴望自由了嗎？";
					next;
					mes "[安儂]";
					mes "當然，如果你告訴她你已經找到我，我就會報答你的恩情。我懇求你，就當你沒有找到我，好嗎？";
					next;
					select("...好吧，好吧。");
					mes "[安儂]";
					mes "非常感謝你！";
					mes "現在，為了報答你，讓我使用我在精神訓練中學到的一項技能。";
					break;
				case 2:
					mes "[安儂]";
					mes "當然，我希望你做的是對舒達保密。就當你從未見過我，並讓舒達知道不可能找到我。";
					next;
					mes "[安儂]";
					mes "此外，即使你幫助她，她所做的也只是提出用你的名字來命名她的孩子。現在... 你真的想要那樣嗎？我很肯定我和她不會有孩子的。這個世界上的邪惡已經夠多了。";
					next;
					mes "[安儂]";
					mes "現在，你一定想知道";
					mes "我會如何報答你的沉默。好吧，讓我向你展示我在精神訓練中學到的一項技能。";
					break;
				}
				next;
				mes "[安儂]";
				mes "讓我想想...";
				mes "讓我這樣扭";
				mes "你的手臂，然後";
				mes "在這裡施加壓力...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "哇啊~!";
				mes "你到底";
				mes "在做什麼啊！";
				mes "你弄痛我了，老兄！";
				next;
				mes "[安儂]";
				mes "哦，這是一種特別的";
				mes "按摩。別擔心，它會";
				mes "消除你的疲勞。實際上，這是非常棒的。你會看到的~";
				next;
				mes "^3355FF*喀嚓喀嚓喀嚓*";
				mes "*喀嚓喀嚓喀嚓*";
				mes "*劈啪劈啪劈啪*";
				mes "*劈啪劈啪劈啪*^000000";
				next;
				mes "^3355FF你感覺安儂好像";
				mes "重新調整了你骨骼中的每一根骨頭，將它們放在正確的位置。奇怪的是，你感到強烈的放鬆和清爽，而不是劇烈的疼痛。";
				set thai_find,14;
				completequest 12034;
				if (checkre(3)) {
					if (BaseLevel < 56) getexp 900,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 1050,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 1868,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 2741,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 7075,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 13024,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 15034,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 18205,0;
					else getexp 40678,0;
				} else {
					if (BaseLevel < 56) getexp 9000,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 10500,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 18684,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 27411,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 70757,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 130246,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 150340,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 182052,0;
					else getexp 406786,0;
				}
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "哇...?";
				mes "感覺真棒~";
				mes "甚至感覺我的頭腦";
				mes "也得到了淨化！";
				mes "成交了！";
				next;
				mes "[安儂]";
				mes "謝謝，非常感謝你。";
				mes "現在我可以避免被束縛在舒達身邊了，至少可以持續一段時間。";
				next;
				mes "[安儂]";
				mes "現在，如果可以的話，請原諒我";
				mes "，我必須趁其他人找到我之前";
				mes "趕緊逃脫。";
				mes "再見~! ";
				close2;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				end;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "不可能，不可能。";
				mes "他受傷太嚴重";
				mes "，無法用我";
				mes "擁有的普通藥水";
				mes "治好。我需要";
				mes "更強的藥水...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "好的，你待在";
				mes "這裡一會兒。";
				mes "我會帶一些";
				mes "藥來幫你";
				mes "治療傷口。";
				next;
				mes "[哈拉德男子]";
				mes "不，你不必...";
				mes "^666666*咳咳咳*^000000";
				mes "等、等等，別";
				mes "把我推回裡面！";
				mes "哇~~~~！";
				next;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				mes "[" +strcharinfo(0)+ "]";
				mes "好的，是時候";
				mes "讓我來扮演醫生了！";
				mes "我沒有太多時間！";
				mes "我的任務：為";
				mes "這個可憐的傢伙";
				mes "帶回一瓶超強力的藥水～";
				emotion ET_BEST, playerattached();
				close;
			}
		case 2:
			mes "[哈拉德男子]";
			mes "安農...？";
			mes "那是誰？";
			mes "我從未聽說過他！";
			mes "我不認識他，好嗎！";
			mes "別打擾我的訓練！";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "呃...";
			mes "嗯，以你那種傷勢，好像不應該大吼大叫。你確定你不是安農嗎？";
			next;
			mes "[哈拉德男子]";
			mes "我告訴過你！";
			mes "我從來";
			mes "沒聽過";
			mes "這個人！";
			mes "放、放開我！";
			next;
			mes "[哈拉德男子]";
			mes "我必須";
			mes "躲避休達。";
			mes "^666666*哭泣*^000000";
			close2;
			set $@annonactive,0;
			disablenpc "Haggard Man";
			end;
		}
	} else {
		mes "[哈拉德男子]";
		mes "蛤？你是誰？";
		mes "這對觀光客來說不是一個安全的地方！你應該馬上離開！";
		close2;
		set $@annonactive,0;
		disablenpc "Haggard Man";
		end;
	}

OnInit:
	set $@annonactive,0;
	disablenpc "Haggard Man";
	end;
}
		
ayothaya,253,99,3	script	Fisherman	843,{
	if (thai_find == 1) {
		mes "[丹奈]";
		mes "這個地方以";
		mes "盛產魚類而聞名。這裡的魚傾向於吃掉它們發現的任何東西，";
		mes "所以很容易捕到牠們。";
		next;
		mes "[丹奈]";
		mes "我們提供釣竿租借服務。每次釣魚，你需要 ^3355FF 1 個魔物飼料^000000 作為魚餌，並支付";
		mes "釣竿租借費 ^3355FF50 Zeny^000000。";
		next;
		mes "[丹奈]";
		mes "你想要";
		mes "試試看嗎？";
		next;
		switch(select("是的。:不用了，謝謝。")) {
		case 1:
			if (countitem(528) && Zeny > 49) {
				mes "^3355FF你將你的";
				mes "釣魚線";
				mes "拋入水中。^000000";
				next;
				mes "...";
				next;
				mes "...";
				mes "......";
				next;
				mes "^3355FF你釣到了一隻皮繩蜥！^000000";
				next;
				delitem 528,1; //Monster's_Feed
				set Zeny, Zeny-50;
				set .@randfish,rand(1,100);
