//===== rAthena Script =======================================
//= Edda Half Moon In The Daylight
//===== Description: =========================================
//= [Walkthrough Conversion]
//= Episode 16.1 - Edda Half Moon In The Daylight
//===== Changelog: ===========================================
//= 1.0 Initial Release [Everade]
//= 1.1 Clean-up [Capuche]
//============================================================

rachel,174,138,6	script	High Priestess Niren#HM	4_F_MADAME,{
	cutin "ra_gwoman",2;

	if (BaseLevel < 80) {
		mes "通道尚未激活。";
		close;
	case IE_OTHER:
		mes "發生了一個未知的錯誤。";
		close;
	case IE_OK:
		mes "[夢想之路]";
		mes "我將開啟我的夢境。";
		mes "我希望你做一個愉快的夢。";
		mapannounce "rachel", "" + strcharinfo(0) + " of the party, " + getpartyname( getcharid(1) ) + ", is entering the " + .@md_name$ + ".", bc_map, 0xFF99;
		if (BaseLevel < 130) {
			if (isbegin_quest(14585) == 0)
				setquest 14585;
		} else {
			if (isbegin_quest(14587) == 0)
				setquest 14587;
		}
		setquest 14586;
		close;
	}
	end;
}

//============================================================
//== Map 1
//============================================================
1@pop1,50,137,3	script	Pope#1hmoon01	4_F_ARUNA_POP,{
	if (!is_party_leader())	// shouldn't happen
		end;
	if ('progress != 0)
		end;

	'account_id_leader = getcharid(3);
	if (BaseLevel > 129)
		'mode = 1;
	.@player_name$ = strcharinfo(0);

	cutin "pop_sim",2;
	mes "[教皇]";
	mes ".... 尼倫？";
	npctalk ".... 尼倫？";
	next;
	mes "[教皇]";
	mes "尼倫 ...？";
	next;
	mes "[教皇]";
	mes "我找不到提利比。";
	mes "這裡太 ... 黑了 ...";
	npctalk "我看不到任何東西 ...";
	next;
	mes "[教皇]";
	mes "尼倫 ...？";
	next;
	mes "[教皇]";
	mes ".... 你在哪裡 ...？";
	next;
	mes "[" + .@player_name$ + "]";
	mes "教皇，我來這裡是為了你。";
	next;
	mes "[教皇]";
	mes "...........";
	mes "...........";
	next;
	mes "[" + .@player_name$ + "]";
	mes "教皇，請冷靜下來。我是尼倫派來的。";
	next;
	mes "[教皇]";
	mes "誰 ...？";
	npctalk "尼倫派來的 ...？";
	next;
	mes "[" + .@player_name$ + "]";
	mes "我是冒險家，" + .@player_name$ + "。";
	next;
	mes "[教皇]";
	mes "" + .@player_name$ + "？";
	next;
	mes "[教皇]";
	mes "尼倫 ... 是她派你來的嗎？";
	next;
	mes "[教皇]";
	mes "尼倫在哪裡？";
	next;
	mes "[" + .@player_name$ + "]";
	mes "尼倫最近一直很忙，所以派我來代替。";
	next;
	mes "[教宗]";
	mes "是啊 ... 我現在想起來了。 冒險者 ...";
	npctalk "我想起來了 ...";
	next;
	mes "[" + .@player_name$ + "]";
	mes "你在做什麼？";
	next;
	mes "[教宗]";
	mes "提莉比 ... 不見了。 無論我怎麼找...";
	next;
	mes "[" + .@player_name$ + "]";
	mes "提莉比是誰？";
	next;
	mes "[教宗]";
	mes "尼倫把娃娃給了我。 我不久前才拿到它。";
	next;
	mes "[教宗]";
	mes "我想我把娃娃丟在這裡了。";
	npctalk "妳去哪了 ...";
	next;
	mes "[" + .@player_name$ + "]";
	mes "我們找找看吧。";
	next;
	mes "[教宗]";
	mes "不，現在太遲了..";
	next;
	mes "[" + .@player_name$ + "]";
	mes "沒關係的。 妳一定找得到它。";
	next;
	mes "[教宗]";
	mes "不 ... 我有個約定。";
	mes "我必須去見一個人。";
	npctalk "我遲到了。";
	next;
	mes "[" + .@player_name$ + "]";
	mes "約定？ 在這裡嗎？";
	next;
	mes "[教宗]";
	mes "在神殿外面 ... 但它看起來不像提莉比。";
	next;
	mes "[教宗]";
	mes "現在要找到提莉比太遲了。";
	next;
	mes "[" + .@player_name$ + "]";
	mes "提莉比似乎不在?里，不如我們去其他地方找找？";
	next;
	mes "[" + .@player_name$ + "]";
	mes "我們一起找找看吧。";
	next;
	cutin "POP_nor", 2;
	mes "[教宗]";
	mes "... 好吧。";
	next;
	mes "[教宗]";
	mes "妳的名字，再說一次是什麼？";
	next;
	mes "[" + .@player_name$ + "]";
	mes "" + .@player_name$ + ".";
	next;
	mes "[教宗]";
	mes "來吧，我們一起走吧。";
	disablenpc();
	enablenpc instance_npcname("#1hmoond01");	// (warp)
	if ('progress == 0)
		'progress = 1;
	close3;

OnInstanceInit:
	'progress = 0;
	'mode = 0;
	'account_id_leader = 0;
	'1hmoon = 0;
	'2hmoon = 0;
	'3hmoon = 0;

	'map_pop1$ = instance_mapname("1@pop1");
	'map_pop2$ = instance_mapname("1@pop2");
	'map_pop3$ = instance_mapname("1@pop3");
	end;
}

1@pop1,100,142,3	script	Pope#1hmoon03	4_F_ARUNA_POP,5,5,{
	end;
OnTouch:
	if ('progress != 1)
		end;
	'progress = 2;
	npctalk "往南走...";
	disablenpc();
	enablenpc instance_npcname("#1hmoond03");	// (warp)
	end;
}

1@pop1,100,98,3	script	Pope#1hmoon04	4_F_ARUNA_POP,{
	if ('progress != 2)
		end;
	mes "[祭司]";
	mes "教宗大人。";
	npctalk "教宗大人", instance_npcname("Priest#1hmoon01");
	next;
	mes "[祭司]";
	mes "教宗駕到了。";
	npctalk "教宗駕到了。", instance_npcname("Priest#1hmoon02");
	next;
	mes "[信徒]";
	mes "我們已經等候多時。";
	npctalk "我們已經等候多時。", instance_npcname("Devotee#1hmoon01");
	next;
	mes "[信徒]";
	mes "不珍惜時間也是對芙蕾雅的褻瀆。 請謹慎行事。";
	npctalk "不珍惜時間也是對芙蕾雅的褻瀆。 請謹慎行事。", instance_npcname("Devotee#1hmoon03");
	next;
	mes "[信徒]";
	mes "教宗，請在公眾場合注意妳的行為。";
	npctalk "教宗，請在公眾場合注意妳的行為。", instance_npcname("Devotee#1hmoon02");
	next;
	mes "[信徒]";
	mes "這是對教宗多麼的不敬啊！ 看看你自己！";
	npctalk "這是對教宗多麼的不敬啊！ 看看你自己！", instance_npcname("Devotee#1hmoon04");
	next;
	mes "[信徒]";
	mes "教宗是神聖的！ 讓我們保持這個理想。 不要出聲！";
	npctalk "教宗是神聖的！ 讓我們保持這個理想。 不要出聲！", instance_npcname("Devotee#1hmoon05");
	next;
	mes "[信徒]";
	mes "教宗是女神的容器，她總有一天會崛起。 阿凡達保持潔淨不是理所當然的嗎？";
	npctalk "教宗是女神的容器，她總有一天會崛起。 阿凡達保持潔淨不是理所當然的嗎？", instance_npcname("Devotee#1hmoon06");
	next;
	mes "[祭司]";
	mes "停止喧鬧！ 教宗僅僅是她的存在，就給予我們喜悅和希望！";
	npctalk "停止喧鬧！ 教宗僅僅是她的存在，就給予我們喜悅和希望！", instance_npcname("Priest#1hmoon01");
	next;
	cutin "pop_sim",2;
	mes "[教宗]";
	mes "..... 我，我是.... 教宗...";
	next;
	mes "[教宗]";
	mes "..... 我必須走了....";
	next;
	mes "[教宗]";
	mes "........ 有個約定...";
	mes "要遵守............";
	next;
	cutin "pop_sim",255;
	mes "[信徒]";
	mes "約定？ 教宗不應該離開神殿。";
	npctalk "約定？ 教宗不應該離開神殿。", instance_npcname("Devotee#1hmoon02");
	next;
	mes "[信徒]";
	mes "她不應該與外人接觸！";
	npctalk "外人是骯髒的", instance_npcname("Priest#1hmoon01");
	next;
	mes "[信徒]";
	mes "教宗只能會見在神殿中獲得授權的人。";
	npctalk "教宗只能會見在神殿中獲得授權的人。", instance_npcname("Devotee#1hmoon01");
	next;
	mes "[信徒]";
	mes "教宗需要按照我們的目標行事。";
	npctalk "教宗需要按照我們的目標行事。", instance_npcname("Devotee#1hmoon03");
	next;
	mes "[祭司]";
	mes "教宗的行為與你們無關。";
	npctalk "教宗的行為與你們無關。", instance_npcname("Priest#1hmoon02");
	next;
	mes "[信徒]";
	mes "如果你們不同意，就下台吧。";
	npctalk "如果你們不同意，就下台吧。", instance_npcname("Devotee#1hmoon06");
	next;
	mes "[信徒]";
	mes "安靜！ 你們竟敢違抗我們？";
	npctalk "安靜！ 你們竟敢違抗我們？", instance_npcname("Devotee#1hmoon01");
	next;
	mes "[信徒]";
	mes "請聽我說。 妳應該停止妳正在做的事情！";
	npctalk "請聽我說。 妳應該停止妳正在做的事情！", instance_npcname("Priest#1hmoon02");
	next;
	mes "[信徒]";
	mes "然而，目前的教宗確實缺乏資質。";
	npctalk "然而，目前的教宗確實缺乏資質。", instance_npcname("Priest#1hmoon01");
	next;
	mes "[信徒]";
	mes "如果她不夠格，我們可以換掉她。 難道沒有另一個完美的候選人嗎？";
	npctalk "如果她不夠格，我們可以換掉她。 難道沒有另一個完美的候選人嗎？", instance_npcname("Devotee#1hmoon04");
	next;
	mes "[信徒]";
	mes "在同一時間出生的第二個阿凡達...！";
	npctalk "在同一時間出生的第二個阿凡達...！", instance_npcname("Devotee#1hmoon05");
	next;
	mes "[信徒]";
	mes "我們可能做出了錯誤的選擇。";
	npctalk "我們可能做出了錯誤的選擇。", instance_npcname("Devotee#1hmoon06");
	next;
	mes "[信徒]";
	mes "如果我現在必須改變我的選擇...！";
	npctalk "如果我現在必須改變我的選擇...！", instance_npcname("Devotee#1hmoon02");
	next;
	mes "[祭司]";
	mes "不完美的教宗需要被取代。";
	npctalk "不完美的教宗需要被取代。", instance_npcname("Priest#1hmoon02");
	next;
	mes "[信徒]";
	mes "我需要一位會聽取我擔憂的教宗。";
	npctalk "我需要一位會聽取我擔憂的教宗。", instance_npcname("Devotee#1hmoon03");
	next;
	mes "[祭司]";
	mes "我們不需要現在的教宗。";
	npctalk "我們不需要現在的教宗。", instance_npcname("Priest#1hmoon01");
	next;
	mes "[信徒]";
	mes "不要站在原地不動，教宗，表明妳的立場！";
	npctalk "不要站在原地不動，教宗，表明妳的立場！", instance_npcname("Devotee#1hmoon01");
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "教皇，教皇！振作起來！！";
	unittalk getcharid(3), "" + strcharinfo(0) + ": 教皇，教皇！打起精神！！";
	next;
	disablenpc();
	.@pop_npc$ = instance_npcname("Pope#1hmoon09");
	enablenpc .@pop_npc$;
	cutin "pop_sim",2;
	mes "[教皇]";
	mes ".... 我... 我是... 我...";
	npctalk ".... 我... 我是... 我...", .@pop_npc$;
	next;
	mes "[教皇]";
	mes ".......... 我是不被需要的....？";
	next;
	mes "[教皇]";
	mes "我... 對於這些人而言是什麼呢？";
	next;
	mes "[教皇]";
	mes "女神的神聖容器。";
	next;
	mes "[教皇]";
	mes "一個不完美的存在。";
	next;
	mes "[教皇]";
	mes "我是不完整的。";
	next;
	mes "[教皇]";
	mes "我是錯誤決定的結果。";
	next;
	mes "[教皇]";
	mes "我從一開始就沒有任何資格。";
	next;
	mes "[教皇]";
	mes "這不是我的位子。";
	npctalk "這不是我的位子。", .@pop_npc$;
	specialeffect EF_MAGICCRASHER, AREA, .@pop_npc$;
	next;
	mes "[教皇]";
	mes "但這不是我想要的。";
	npctalk "但這不是我想要的。", .@pop_npc$;
	specialeffect EF_MAGICCRASHER, AREA, .@pop_npc$;
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "教皇，冷靜點。這一切都是一場夢。";
	mes "您的焦慮扭曲了夢境。在夢之外，大家都在等著您，等著您成為教皇！";
	next;
	mes "[教皇]";
	mes "夢...?";
	next;
	mes "[教皇]";
	mes "但是... 我... 我已經做了承諾。";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "這是一場夢！";
	next;
	disablenpc .@pop_npc$;
	.@pop_npc$ = instance_npcname("Pope#1hmoon10");
	enablenpc .@pop_npc$;
	mes "[教皇]";
	mes "我和人有約。我必須去見面。";
	mes "快點，我們必須離開這裡。";
	npctalk "我和人有約。我必須去見面。快點，我們必須離開這裡。","Pope#1hmoon10";
	cutin "pop_sim",255;
	specialeffect EF_MAGICCRASHER, AREA, .@pop_npc$;
	sleep2 1000;
	specialeffect EF_MAGICCRASHER, AREA, .@pop_npc$;
	sleep2 1000;
	specialeffect EF_MAGICCRASHER, AREA, .@pop_npc$;
	sleep2 1000;
	specialeffect EF_4WAYBODY, AREA, .@pop_npc$;
	specialeffect EF_ELECTRIC, AREA, .@pop_npc$;
	sleep2 500;
	specialeffect 1065, AREA, .@pop_npc$;
	sleep2 1000;
	next;
	mes "[信徒]";
	mes "教皇！您在哪裡？";
	npctalk "教皇！您在哪裡？", .@pop_npc$;
	next;
	disablenpc instance_npcname("Devotee#1hmoon01");
	disablenpc instance_npcname("Devotee#1hmoon02");
	disablenpc instance_npcname("Devotee#1hmoon03");
	disablenpc instance_npcname("Devotee#1hmoon04");
	disablenpc instance_npcname("Devotee#1hmoon05");
	disablenpc instance_npcname("Devotee#1hmoon06");
	enablenpc instance_npcname("Devotee#1hmoon11");
	enablenpc instance_npcname("Devotee#1hmoon12");
	enablenpc instance_npcname("Devotee#1hmoon13");
	enablenpc instance_npcname("Devotee#1hmoon14");
	enablenpc instance_npcname("Devotee#1hmoon15");
	enablenpc instance_npcname("Devotee#1hmoon16");
	mes "[信徒]";
	mes "教皇，不要離開您的位子！";
	npctalk "教皇，不要離開您的位子！", instance_npcname("Devotee#1hmoon16");
	next;
	mes "[信徒]";
	mes "這裡才是教皇應該待的地方！";
	npctalk "這裡才是教皇應該待的地方！", instance_npcname("Devotee#1hmoon12");
	next;
	cutin "pop_sim",2;
	mes "[教皇]";
	mes "實際上沒有人需要我！";
	next;
	mes "[教皇]";
	mes "沒有人好好對待我！";
	next;
	disablenpc .@pop_npc$;
	.@pop_npc$ = instance_npcname("Pope#1hmoon11");
	enablenpc .@pop_npc$;
	mes "[教皇]";
	mes "我在這裡沒有容身之處！";
	npctalk "我在這裡沒有容身之處！", .@pop_npc$;
	cutin "pop_sim",255;
	specialeffect EF_MAGICCRASHER, AREA, .@pop_npc$;
	emotion ET_THINK, getnpcid(0, .@pop_npc$);
	next;
	sleep2 500;
	disablenpc instance_npcname("Priest#1hmoon01");
	disablenpc instance_npcname("Priest#1hmoon02");
	disablenpc instance_npcname("Devotee#1hmoon11");
	disablenpc instance_npcname("Devotee#1hmoon12");
	disablenpc instance_npcname("Devotee#1hmoon13");
	disablenpc instance_npcname("Devotee#1hmoon14");
	disablenpc instance_npcname("Devotee#1hmoon15");
	disablenpc instance_npcname("Devotee#1hmoon16");
	enablenpc instance_npcname("Priest#1hmoon21");
	enablenpc instance_npcname("Priest#1hmoon22");
	enablenpc instance_npcname("Devotee#1hmoon23");
	enablenpc instance_npcname("Devotee#1hmoon24");
	enablenpc instance_npcname("Devotee#1hmoon25");
	enablenpc instance_npcname("Devotee#1hmoon26");
	enablenpc instance_npcname("Devotee#1hmoon27");
	enablenpc instance_npcname("Devotee#1hmoon28");
	mes "[信徒]";
	mes "教皇！為了您好，請留在座位上！";
	npctalk "教皇！為了您好，請留在座位上！", instance_npcname("Devotee#1hmoon27");
	next;
	cutin "pop_sim",2;
	mes "[教皇]";
	mes "我真的必須走了...";
	next;
	mes "[信徒]";
	mes "各位，控制住教皇！";
	next;
	mes "[教皇]";
	mes "冒險者，請.... 幫幫我。";
	cutin "pop_sim",255;
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "當然，教皇。請站在我身後。";
	if ('mode == 1)
		mercenary_create 3569,1800000; //POPE_MD_H_MERC_NORMAL
	else
		mercenary_create 3570,1800000; //POPE_MD_H_MERC_CASUAL
	close2;
	setpcblock PCBLOCK_NPC, true;
	disablenpc .@pop_npc$;
	enablenpc instance_npcname("Guard#1hmoon21");
	enablenpc instance_npcname("Guard#1hmoon22");
	npctalk "We are here for a greater purpose!", instance_npcname("Guard#1hmoon21");
	disablenpc instance_npcname("Guard#1hmoon01");
	disablenpc instance_npcname("Guard#1hmoon02");
	disablenpc instance_npcname("Guard#1hmoon03");
	disablenpc instance_npcname("Guard#1hmoon04");
	disablenpc instance_npcname("Guard#1hmoon05");
	disablenpc instance_npcname("Guard#1hmoon06");
	disablenpc instance_npcname("Priest#1hmoon21");
	disablenpc instance_npcname("Priest#1hmoon22");
	disablenpc instance_npcname("Devotee#1hmoon23");
	disablenpc instance_npcname("Devotee#1hmoon24");
	disablenpc instance_npcname("Devotee#1hmoon25");
	disablenpc instance_npcname("Devotee#1hmoon26");
	disablenpc instance_npcname("Devotee#1hmoon27");
	disablenpc instance_npcname("Devotee#1hmoon28");
	sleep2 1500;
	npctalk "We have outnumbered you, adventurer.", instance_npcname("Guard#1hmoon21");
	sleep2 1000;
	npctalk "Stop!!", instance_npcname("Guard#1hmoon22");
	npctalk "Stop!!", instance_npcname("Guard#1hmoon22");
	sleep2 1000;
	disablenpc instance_npcname("Guard#1hmoon07");
	disablenpc instance_npcname("Guard#1hmoon08");
	disablenpc instance_npcname("Guard#1hmoon09");
	disablenpc instance_npcname("Guard#1hmoon10");
	enablenpc instance_npcname("Guard#1hmoon24");
	enablenpc instance_npcname("Guard#1hmoon25");
	npctalk "Halt!", instance_npcname("Guard#1hmoon24");
	npctalk "Halt!", instance_npcname("Guard#1hmoon25");
	npctalk "Halt!", instance_npcname("Guard#1hmoon24");
	npctalk "Halt!", instance_npcname("Guard#1hmoon25");
	sleep2 500;
	enablenpc instance_npcname("Guard#1hmoon23");
	enablenpc instance_npcname("Guard#1hmoon26");
	npctalk "Halt!!", instance_npcname("Guard#1hmoon23");
	npctalk "Halt!!", instance_npcname("Guard#1hmoon26");
	npctalk "Halt!!", instance_npcname("Guard#1hmoon23");
	npctalk "Halt!!", instance_npcname("Guard#1hmoon26");
	sleep2 500;
	enablenpc instance_npcname("Guard#1hmoon27");
	enablenpc instance_npcname("Guard#1hmoon30");
	npctalk "Halt!", instance_npcname("Guard#1hmoon27");
	npctalk "Halt!", instance_npcname("Guard#1hmoon30");
	npctalk "Halt!", instance_npcname("Guard#1hmoon27");
	npctalk "Halt!", instance_npcname("Guard#1hmoon30");
	sleep2 500;
	enablenpc instance_npcname("Guard#1hmoon28");
	enablenpc instance_npcname("Guard#1hmoon29");
	npctalk "Halt!", instance_npcname("Guard#1hmoon28");
	npctalk "Halt!", instance_npcname("Guard#1hmoon29");
	npctalk "Halt!", instance_npcname("Guard#1hmoon28");
	npctalk "Halt!", instance_npcname("Guard#1hmoon29");
